rank,index,block,field,hashed,mean_abs_shap,cluster_id,drop_reason
1,2566,pefilewarnings,pewarn:...Assuming corrupt.,False,0,-1,inactive
2,2565,pefilewarnings,pewarn:...ordinal entries. Assuming corrupt.,False,0,-1,inactive
3,2564,pefilewarnings,pewarn:...symbol entries. Assuming corrupt.,False,0,-1,inactive
4,2563,pefilewarnings,pewarn:...VirtualAddress is beyond 0x10000000,False,0,-1,inactive
5,2562,pefilewarnings,pewarn:...VirtualSize is extremely large > 256MiB,False,0,-1,inactive
6,2560,pefilewarnings,"pewarn:...PointerToRawData should normally be a multiple of FileAlignment, this might imply the file is trying to confuse tools which parse this incorrectly.",False,0,-1,inactive
7,2559,pefilewarnings,pewarn:...PointerToRawData points beyond the end of the file.,False,0,-1,inactive
8,2558,pefilewarnings,pewarn:...No data in the file (is this corkami's virtsectblXP?).,False,0,-1,inactive
9,2557,pefilewarnings,pewarn:...Contents are null-bytes.,False,0,-1,inactive
10,2556,pefilewarnings,pewarn:Unsupported version of UNWIND_INFO...,False,0,-1,inactive
11,2555,pefilewarnings,pewarn:Unknown UNWIND_CODE at...,False,0,-1,inactive
12,2554,pefilewarnings,pewarn:Too many sections...,False,0,-1,inactive
13,2552,pefilewarnings,pewarn:Too many errors parsing the Delay import directory...,False,0,-1,inactive
14,2551,pefilewarnings,pewarn:Too many warnings parsing section. Aborting...,False,0,-1,inactive
15,2550,pefilewarnings,pewarn:The Bound Imports directory exists but can't be parsed...,False,0,-1,inactive
16,2549,pefilewarnings,pewarn:Suspicious value found parsing section...,False,0,-1,inactive
17,2548,pefilewarnings,pewarn:Suspicious NumberOfRvaAndSizes in the Optional Header...,False,0,-1,inactive
18,2545,pefilewarnings,pewarn:RVA of IMAGE_BOUND_IMPORT_DESCRIPTOR points...,False,0,-1,inactive
19,2544,pefilewarnings,pewarn:RVA AddressOfNames in the export directory points to an invalid...,False,0,-1,inactive
20,2543,pefilewarnings,pewarn:RVA AddressOfFunctions in the export directory points to an invalid...,False,0,-1,inactive
21,2541,pefilewarnings,pewarn:Rich Header is malformed...,False,0,-1,inactive
22,2540,pefilewarnings,pewarn:Resource size...,False,0,-1,inactive
23,2539,pefilewarnings,pewarn:Relocating image but PE does not have (or pefile cannot parse) a DIRECTORY_ENTRY_BASERELOC...,False,0,-1,inactive
24,2536,pefilewarnings,pewarn:No parsing available for IMAGE_DYNAMIC_RELOCATION_TABLE...,False,0,-1,inactive
25,2535,pefilewarnings,pewarn:Invalid VS_VERSION_INFO block...,False,0,-1,inactive
26,2534,pefilewarnings,pewarn:Invalid type 0x...,False,0,-1,inactive
27,2533,pefilewarnings,pewarn:Invalid TLS information. Can't read...,False,0,-1,inactive
28,2531,pefilewarnings,pewarn:Invalid resources directory. Can't read...,False,0,-1,inactive
29,2529,pefilewarnings,pewarn:Invalid relocation information. SizeOfBlock too large...,False,0,-1,inactive
30,2528,pefilewarnings,pewarn:Invalid relocation information. Can't read...,False,0,-1,inactive
31,2527,pefilewarnings,pewarn:Invalid LOAD_CONFIG information...,False,0,-1,inactive
32,2526,pefilewarnings,pewarn:Invalid IMAGE_DYNAMIC_RELOCATION_TABLE information...,False,0,-1,inactive
33,2525,pefilewarnings,pewarn:Invalid function override info...,False,0,-1,inactive
34,2524,pefilewarnings,pewarn:Invalid function override header...,False,0,-1,inactive
35,2523,pefilewarnings,pewarn:Invalid debug information...,False,0,-1,inactive
36,2522,pefilewarnings,pewarn:Invalid bdd info...,False,0,-1,inactive
37,2521,pefilewarnings,pewarn:Invalid bdd dynamic relocation...,False,0,-1,inactive
38,2519,pefilewarnings,pewarn:If FileAlignment > 0x200 it should be a power of 2. Value...,False,0,-1,inactive
39,2518,pefilewarnings,pewarn:If SectionAlignment...,False,0,-1,inactive
40,2517,pefilewarnings,pewarn:FunctionEntry of UNWIND_INFO at...,False,0,-1,inactive
41,2516,pefilewarnings,pewarn:Failed to process directory...,False,0,-1,inactive
42,2515,pefilewarnings,"pewarn:Failed rendering unicode string, attempting to read from RVA 0x...",False,0,-1,inactive
43,2514,pefilewarnings,"pewarn:Failed rendering pascal string, attempting to read from RVA 0x...",False,0,-1,inactive
44,2512,pefilewarnings,pewarn:Export directory contains more than 10 repeated entries...,False,0,-1,inactive
45,2511,pefilewarnings,pewarn:Excessive number of imports...,False,0,-1,inactive
46,2510,pefilewarnings,"pewarn:Error parsing the version information, to read StringTable Value string...",False,0,-1,inactive
47,2509,pefilewarnings,"pewarn:Error parsing the version information, attempting to read StringTable Key string...",False,0,-1,inactive
48,2508,pefilewarnings,"pewarn:Error parsing the version information, attempting to read StringTable string...",False,0,-1,inactive
49,2507,pefilewarnings,"pewarn:Error parsing the version information, attempting to read StringFileInfo string...",False,0,-1,inactive
50,2506,pefilewarnings,"pewarn:Error parsing the version information, attempting to read VarFileInfo Var string...",False,0,-1,inactive
51,2505,pefilewarnings,"pewarn:Error parsing the version information, attempting to read VS_VERSION_INFO string...",False,0,-1,inactive
52,2504,pefilewarnings,"pewarn:Error parsing the version information, attempting to read OffsetToData with RVA...",False,0,-1,inactive
53,2503,pefilewarnings,"pewarn:Error parsing the resources directory, attempting to read entry name. Can't read unicode string at offset...",False,0,-1,inactive
54,2502,pefilewarnings,"pewarn:Error parsing the resources directory, attempting to read entry name. Entry names overlap...",False,0,-1,inactive
55,2501,pefilewarnings,pewarn:Error parsing the resources directory. Entry...,False,0,-1,inactive
56,2500,pefilewarnings,pewarn:Error parsing the resources directory. The file contains at least...,False,0,-1,inactive
57,2498,pefilewarnings,pewarn:Error parsing the resources directory. Excessively nested table depth...,False,0,-1,inactive
58,2496,pefilewarnings,pewarn:Error parsing the import table. AddressOfData overlaps with THUNK_DATA for THUNK at RVA...,False,0,-1,inactive
59,2495,pefilewarnings,pewarn:Error parsing the import table. Entries go beyond bounds...,False,0,-1,inactive
60,2493,pefilewarnings,pewarn:Error parsing the import directory at RVA...,False,0,-1,inactive
61,2492,pefilewarnings,pewarn:Error parsing the Delay import directory at RVA...,False,0,-1,inactive
62,2491,pefilewarnings,pewarn:Error parsing the Delay import directory...,False,0,-1,inactive
63,2490,pefilewarnings,pewarn:Error parsing StringFileInfo/VarFileInfo struct...,False,0,-1,inactive
64,2489,pefilewarnings,pewarn:Error parsing resource of type RT_STRING at...,False,0,-1,inactive
65,2488,pefilewarnings,pewarn:Error parsing export directory at RVA...,False,0,-1,inactive
66,2487,pefilewarnings,pewarn:Error parsing a resource directory data entry...,False,0,-1,inactive
67,2486,pefilewarnings,"pewarn:Error, too many imported symbols...",False,0,-1,inactive
68,2485,pefilewarnings,pewarn:Don't know how to parse LOAD_CONFIG information for non-PE32...,False,0,-1,inactive
69,2483,pefilewarnings,pewarn:Corrupt header...,False,0,-1,inactive
70,2482,pefilewarnings,pewarn:Byte 0x...,False,0,-1,inactive
71,2481,pefilewarnings,pewarn:Bad RVA in relocation data...,False,0,-1,inactive
72,2476,authenticode,auth.parse_error,False,0,-1,inactive
73,2442,richheader,richheader.pair_hashed[2],True,0,-1,inactive
74,2438,datadirectories,has_dynamic_relocs,False,0,-1,inactive
75,2436,datadirectories,datadir.RESERVED.virtual_address,False,0,-1,inactive
76,2435,datadirectories,datadir.RESERVED.size,False,0,-1,inactive
77,2422,datadirectories,datadir.GLOBALPTR.virtual_address,False,0,-1,inactive
78,2421,datadirectories,datadir.GLOBALPTR.size,False,0,-1,inactive
79,2420,datadirectories,datadir.COPYRIGHT.virtual_address,False,0,-1,inactive
80,2419,datadirectories,datadir.COPYRIGHT.size,False,0,-1,inactive
81,2404,exports,exports.names_hashed[127],True,0,-1,inactive
82,2403,exports,exports.names_hashed[126],True,0,-1,inactive
83,2402,exports,exports.names_hashed[125],True,0,-1,inactive
84,2398,exports,exports.names_hashed[121],True,0,-1,inactive
85,2397,exports,exports.names_hashed[120],True,0,-1,inactive
86,2395,exports,exports.names_hashed[118],True,0,-1,inactive
87,2393,exports,exports.names_hashed[116],True,0,-1,inactive
88,2392,exports,exports.names_hashed[115],True,0,-1,inactive
89,2391,exports,exports.names_hashed[114],True,0,-1,inactive
90,2389,exports,exports.names_hashed[112],True,0,-1,inactive
91,2388,exports,exports.names_hashed[111],True,0,-1,inactive
92,2387,exports,exports.names_hashed[110],True,0,-1,inactive
93,2385,exports,exports.names_hashed[108],True,0,-1,inactive
94,2383,exports,exports.names_hashed[106],True,0,-1,inactive
95,2382,exports,exports.names_hashed[105],True,0,-1,inactive
96,2381,exports,exports.names_hashed[104],True,0,-1,inactive
97,2380,exports,exports.names_hashed[103],True,0,-1,inactive
98,2378,exports,exports.names_hashed[101],True,0,-1,inactive
99,2377,exports,exports.names_hashed[100],True,0,-1,inactive
100,2376,exports,exports.names_hashed[99],True,0,-1,inactive
101,2374,exports,exports.names_hashed[97],True,0,-1,inactive
102,2373,exports,exports.names_hashed[96],True,0,-1,inactive
103,2372,exports,exports.names_hashed[95],True,0,-1,inactive
104,2371,exports,exports.names_hashed[94],True,0,-1,inactive
105,2368,exports,exports.names_hashed[91],True,0,-1,inactive
106,2367,exports,exports.names_hashed[90],True,0,-1,inactive
107,2366,exports,exports.names_hashed[89],True,0,-1,inactive
108,2365,exports,exports.names_hashed[88],True,0,-1,inactive
109,2364,exports,exports.names_hashed[87],True,0,-1,inactive
110,2362,exports,exports.names_hashed[85],True,0,-1,inactive
111,2361,exports,exports.names_hashed[84],True,0,-1,inactive
112,2360,exports,exports.names_hashed[83],True,0,-1,inactive
113,2359,exports,exports.names_hashed[82],True,0,-1,inactive
114,2357,exports,exports.names_hashed[80],True,0,-1,inactive
115,2355,exports,exports.names_hashed[78],True,0,-1,inactive
116,2353,exports,exports.names_hashed[76],True,0,-1,inactive
117,2352,exports,exports.names_hashed[75],True,0,-1,inactive
118,2350,exports,exports.names_hashed[73],True,0,-1,inactive
119,2349,exports,exports.names_hashed[72],True,0,-1,inactive
120,2348,exports,exports.names_hashed[71],True,0,-1,inactive
121,2347,exports,exports.names_hashed[70],True,0,-1,inactive
122,2345,exports,exports.names_hashed[68],True,0,-1,inactive
123,2344,exports,exports.names_hashed[67],True,0,-1,inactive
124,2343,exports,exports.names_hashed[66],True,0,-1,inactive
125,2342,exports,exports.names_hashed[65],True,0,-1,inactive
126,2339,exports,exports.names_hashed[62],True,0,-1,inactive
127,2332,exports,exports.names_hashed[55],True,0,-1,inactive
128,2331,exports,exports.names_hashed[54],True,0,-1,inactive
129,2330,exports,exports.names_hashed[53],True,0,-1,inactive
130,2329,exports,exports.names_hashed[52],True,0,-1,inactive
131,2328,exports,exports.names_hashed[51],True,0,-1,inactive
132,2327,exports,exports.names_hashed[50],True,0,-1,inactive
133,2326,exports,exports.names_hashed[49],True,0,-1,inactive
134,2319,exports,exports.names_hashed[42],True,0,-1,inactive
135,2317,exports,exports.names_hashed[40],True,0,-1,inactive
136,2315,exports,exports.names_hashed[38],True,0,-1,inactive
137,2313,exports,exports.names_hashed[36],True,0,-1,inactive
138,2311,exports,exports.names_hashed[34],True,0,-1,inactive
139,2309,exports,exports.names_hashed[32],True,0,-1,inactive
140,2308,exports,exports.names_hashed[31],True,0,-1,inactive
141,2307,exports,exports.names_hashed[30],True,0,-1,inactive
142,2306,exports,exports.names_hashed[29],True,0,-1,inactive
143,2305,exports,exports.names_hashed[28],True,0,-1,inactive
144,2304,exports,exports.names_hashed[27],True,0,-1,inactive
145,2303,exports,exports.names_hashed[26],True,0,-1,inactive
146,2302,exports,exports.names_hashed[25],True,0,-1,inactive
147,2300,exports,exports.names_hashed[23],True,0,-1,inactive
148,2299,exports,exports.names_hashed[22],True,0,-1,inactive
149,2296,exports,exports.names_hashed[19],True,0,-1,inactive
150,2295,exports,exports.names_hashed[18],True,0,-1,inactive
151,2292,exports,exports.names_hashed[15],True,0,-1,inactive
152,2291,exports,exports.names_hashed[14],True,0,-1,inactive
153,2290,exports,exports.names_hashed[13],True,0,-1,inactive
154,2289,exports,exports.names_hashed[12],True,0,-1,inactive
155,2288,exports,exports.names_hashed[11],True,0,-1,inactive
156,2287,exports,exports.names_hashed[10],True,0,-1,inactive
157,2286,exports,exports.names_hashed[9],True,0,-1,inactive
158,2285,exports,exports.names_hashed[8],True,0,-1,inactive
159,2283,exports,exports.names_hashed[6],True,0,-1,inactive
160,2281,exports,exports.names_hashed[4],True,0,-1,inactive
161,2277,exports,exports.names_hashed[0],True,0,-1,inactive
162,2273,imports,imports.lib_func_hashed[1021],True,0,-1,inactive
163,2272,imports,imports.lib_func_hashed[1020],True,0,-1,inactive
164,2269,imports,imports.lib_func_hashed[1017],True,0,-1,inactive
165,2268,imports,imports.lib_func_hashed[1016],True,0,-1,inactive
166,2266,imports,imports.lib_func_hashed[1014],True,0,-1,inactive
167,2265,imports,imports.lib_func_hashed[1013],True,0,-1,inactive
168,2262,imports,imports.lib_func_hashed[1010],True,0,-1,inactive
169,2260,imports,imports.lib_func_hashed[1008],True,0,-1,inactive
170,2259,imports,imports.lib_func_hashed[1007],True,0,-1,inactive
171,2258,imports,imports.lib_func_hashed[1006],True,0,-1,inactive
172,2256,imports,imports.lib_func_hashed[1004],True,0,-1,inactive
173,2255,imports,imports.lib_func_hashed[1003],True,0,-1,inactive
174,2252,imports,imports.lib_func_hashed[1000],True,0,-1,inactive
175,2250,imports,imports.lib_func_hashed[998],True,0,-1,inactive
176,2248,imports,imports.lib_func_hashed[996],True,0,-1,inactive
177,2244,imports,imports.lib_func_hashed[992],True,0,-1,inactive
178,2243,imports,imports.lib_func_hashed[991],True,0,-1,inactive
179,2238,imports,imports.lib_func_hashed[986],True,0,-1,inactive
180,2236,imports,imports.lib_func_hashed[984],True,0,-1,inactive
181,2235,imports,imports.lib_func_hashed[983],True,0,-1,inactive
182,2233,imports,imports.lib_func_hashed[981],True,0,-1,inactive
183,2232,imports,imports.lib_func_hashed[980],True,0,-1,inactive
184,2229,imports,imports.lib_func_hashed[977],True,0,-1,inactive
185,2227,imports,imports.lib_func_hashed[975],True,0,-1,inactive
186,2225,imports,imports.lib_func_hashed[973],True,0,-1,inactive
187,2221,imports,imports.lib_func_hashed[969],True,0,-1,inactive
188,2220,imports,imports.lib_func_hashed[968],True,0,-1,inactive
189,2218,imports,imports.lib_func_hashed[966],True,0,-1,inactive
190,2217,imports,imports.lib_func_hashed[965],True,0,-1,inactive
191,2214,imports,imports.lib_func_hashed[962],True,0,-1,inactive
192,2213,imports,imports.lib_func_hashed[961],True,0,-1,inactive
193,2211,imports,imports.lib_func_hashed[959],True,0,-1,inactive
194,2210,imports,imports.lib_func_hashed[958],True,0,-1,inactive
195,2209,imports,imports.lib_func_hashed[957],True,0,-1,inactive
196,2208,imports,imports.lib_func_hashed[956],True,0,-1,inactive
197,2203,imports,imports.lib_func_hashed[951],True,0,-1,inactive
198,2202,imports,imports.lib_func_hashed[950],True,0,-1,inactive
199,2200,imports,imports.lib_func_hashed[948],True,0,-1,inactive
200,2199,imports,imports.lib_func_hashed[947],True,0,-1,inactive
201,2198,imports,imports.lib_func_hashed[946],True,0,-1,inactive
202,2196,imports,imports.lib_func_hashed[944],True,0,-1,inactive
203,2195,imports,imports.lib_func_hashed[943],True,0,-1,inactive
204,2192,imports,imports.lib_func_hashed[940],True,0,-1,inactive
205,2189,imports,imports.lib_func_hashed[937],True,0,-1,inactive
206,2188,imports,imports.lib_func_hashed[936],True,0,-1,inactive
207,2185,imports,imports.lib_func_hashed[933],True,0,-1,inactive
208,2181,imports,imports.lib_func_hashed[929],True,0,-1,inactive
209,2178,imports,imports.lib_func_hashed[926],True,0,-1,inactive
210,2177,imports,imports.lib_func_hashed[925],True,0,-1,inactive
211,2175,imports,imports.lib_func_hashed[923],True,0,-1,inactive
212,2174,imports,imports.lib_func_hashed[922],True,0,-1,inactive
213,2173,imports,imports.lib_func_hashed[921],True,0,-1,inactive
214,2169,imports,imports.lib_func_hashed[917],True,0,-1,inactive
215,2168,imports,imports.lib_func_hashed[916],True,0,-1,inactive
216,2166,imports,imports.lib_func_hashed[914],True,0,-1,inactive
217,2165,imports,imports.lib_func_hashed[913],True,0,-1,inactive
218,2162,imports,imports.lib_func_hashed[910],True,0,-1,inactive
219,2159,imports,imports.lib_func_hashed[907],True,0,-1,inactive
220,2157,imports,imports.lib_func_hashed[905],True,0,-1,inactive
221,2156,imports,imports.lib_func_hashed[904],True,0,-1,inactive
222,2151,imports,imports.lib_func_hashed[899],True,0,-1,inactive
223,2144,imports,imports.lib_func_hashed[892],True,0,-1,inactive
224,2143,imports,imports.lib_func_hashed[891],True,0,-1,inactive
225,2142,imports,imports.lib_func_hashed[890],True,0,-1,inactive
226,2139,imports,imports.lib_func_hashed[887],True,0,-1,inactive
227,2137,imports,imports.lib_func_hashed[885],True,0,-1,inactive
228,2136,imports,imports.lib_func_hashed[884],True,0,-1,inactive
229,2135,imports,imports.lib_func_hashed[883],True,0,-1,inactive
230,2134,imports,imports.lib_func_hashed[882],True,0,-1,inactive
231,2133,imports,imports.lib_func_hashed[881],True,0,-1,inactive
232,2132,imports,imports.lib_func_hashed[880],True,0,-1,inactive
233,2129,imports,imports.lib_func_hashed[877],True,0,-1,inactive
234,2127,imports,imports.lib_func_hashed[875],True,0,-1,inactive
235,2124,imports,imports.lib_func_hashed[872],True,0,-1,inactive
236,2119,imports,imports.lib_func_hashed[867],True,0,-1,inactive
237,2117,imports,imports.lib_func_hashed[865],True,0,-1,inactive
238,2114,imports,imports.lib_func_hashed[862],True,0,-1,inactive
239,2112,imports,imports.lib_func_hashed[860],True,0,-1,inactive
240,2110,imports,imports.lib_func_hashed[858],True,0,-1,inactive
241,2108,imports,imports.lib_func_hashed[856],True,0,-1,inactive
242,2106,imports,imports.lib_func_hashed[854],True,0,-1,inactive
243,2105,imports,imports.lib_func_hashed[853],True,0,-1,inactive
244,2103,imports,imports.lib_func_hashed[851],True,0,-1,inactive
245,2102,imports,imports.lib_func_hashed[850],True,0,-1,inactive
246,2101,imports,imports.lib_func_hashed[849],True,0,-1,inactive
247,2098,imports,imports.lib_func_hashed[846],True,0,-1,inactive
248,2097,imports,imports.lib_func_hashed[845],True,0,-1,inactive
249,2095,imports,imports.lib_func_hashed[843],True,0,-1,inactive
250,2093,imports,imports.lib_func_hashed[841],True,0,-1,inactive
251,2091,imports,imports.lib_func_hashed[839],True,0,-1,inactive
252,2090,imports,imports.lib_func_hashed[838],True,0,-1,inactive
253,2089,imports,imports.lib_func_hashed[837],True,0,-1,inactive
254,2084,imports,imports.lib_func_hashed[832],True,0,-1,inactive
255,2080,imports,imports.lib_func_hashed[828],True,0,-1,inactive
256,2078,imports,imports.lib_func_hashed[826],True,0,-1,inactive
257,2075,imports,imports.lib_func_hashed[823],True,0,-1,inactive
